labels,updated,due_date,assignee,title,link,pubDate,author,id,isoDate,project
"To Do","2020-03-19T07:01:55Z","2020-03-24","simphiwe sifiso hlabisa","show dotcom logo and terms and conditions","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/19","2020-03-19T07:01:55.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/19","2020-03-19T07:01:55.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:02:05Z","2020-03-24","simphiwe sifiso hlabisa","show automatic update widget on the app","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/17","2020-03-19T07:02:05.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/17","2020-03-19T07:02:05.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:02:09Z","2020-03-24","simphiwe sifiso hlabisa","check allied category  make it to be the same as the website","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/16","2020-03-19T07:02:09.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/16","2020-03-19T07:02:09.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:02:14Z","2020-03-24","simphiwe sifiso hlabisa","redesign featured listing feature","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/15","2020-03-19T07:02:14.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/15","2020-03-19T07:02:14.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:02:22Z","2020-03-24","simphiwe sifiso hlabisa","display images only if they are found on the server","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/13","2020-03-19T07:02:22.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/13","2020-03-19T07:02:22.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T06:58:47Z","2020-03-24","simphiwe sifiso hlabisa","filter results","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/33","2020-03-19T06:58:47.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/33","2020-03-19T06:58:47.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:00:32Z","2020-03-24","simphiwe sifiso hlabisa","icons for each medical category","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/29","2020-03-19T07:00:32.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/29","2020-03-19T07:00:32.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:00:42Z","2020-03-24","simphiwe sifiso hlabisa","remove empty company logo place holder with the medical directory placeholder","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/28","2020-03-19T07:00:42.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/28","2020-03-19T07:00:42.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:01:21Z","2020-03-24","simphiwe sifiso hlabisa","redesign company listings card","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/25","2020-03-19T07:01:21.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/25","2020-03-19T07:01:21.000Z","medical-directory-mobile-app/-"
"To Do","2020-03-19T07:01:28Z","2020-03-24","simphiwe sifiso hlabisa","profile picture must be changeable","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/24","2020-03-19T07:01:28.000Z","simphiwe sifiso hlabisa","https://gitlab.com/dotcomhq/medical-directory-mobile-app/-/issues/24","2020-03-19T07:01:28.000Z","medical-directory-mobile-app/-"
